C0000049 60000000
3D2010A9 3D40006D
61290E6C 614A0069
81290000 81290288
81091028 7C085000
41820014 3D20010F
61296AE0 7D2903A6
4E800420 3D400063
8109102C 614A0076
39291028 7C085000
4082FFDC A9490008
2C0A0020 4082FFD0
3D401200 614A03F8
814A0000 2C0A0001
4082FFBC A949000A
9421FFC8 2C0A0030
41820044 2C0A0031
41820080 2F8A0032
409E0050 3D403E4C
3D201099 614ACCCD
61297EA8 91410028
C0010028 D0090000
3D20010F 38210038
61296AE0 7D2903A6
4E800420 39400000
3D201099 91410030
61297EA8 C0010030
D0090000 4BFFFFD4
2F8A0033 409E0078
3D403E99 3D201099
614A999A 61297EA8
91410024 C0010024
D0090000 4BFFFFAC
A129000C 7D2A0734
2C0A0000 40820020
3D003DCC 3D401099
6108CCCD 614A7EA8
9101002C C001002C
D00A0000 7D290734
2C090030 4082FF74
3D404000 3D201099
91410008 61297EA8
C0010008 D0090000
4BFFFF58 2F8A0034
409E0024 3D403ECC
3D201099 614ACCCD
61297EA8 91410020
C0010020 D0090000
4BFFFF30 2F8A0035
409E0020 3D403F00
3D201099 9141001C
61297EA8 C001001C
D0090000 4BFFFF0C
2F8A0036 409E0024
3D403F33 3D201099
614A3333 61297EA8
91410018 C0010018
D0090000 4BFFFEE4
2F8A0037 409E0020
3D403F80 3D201099
91410014 61297EA8
C0010014 D0090000
4BFFFEC0 2F8A0038
409E0024 3D403FA6
3D201099 614A6666
61297EA8 91410010
C0010010 D0090000
4BFFFE98 2F8A0039
409E0024 3D403FCC
3D201099 614ACCCD
61297EA8 9141000C
C001000C D0090000
4BFFFE70 40A2FE6C
A129000C 4BFFFEE8
